TY  - JOUR
T1  - MuxViz: a tool for multilayer analysis and visualization of networks
AU  - De Domenico, Manlio
AU  - Porter, Mason A.
AU  - Arenas, Alex
Y1  - 2015/06/01
N1  - 10.1093/comnet/cnu038
JO  - Journal of Complex Networks
SP  - 159
EP  - 176
VL  - 3
IS  - 2
N2  - Multilayer relationships among entities and information about entities must be accompanied by the means to analyse, visualize and obtain insights from such data. We present open-source software (muxViz) that contains a collection of algorithms for the analysis of multilayer networks, which are an important way to represent a large variety of complex systems throughout science and engineering. We demonstrate the ability of muxViz to analyse and interactively visualize multilayer data using empirical genetic, neuronal and transportation networks. Our software is available at https://github.com/manlius/muxViz.
SN  - 2051-1310
M3  - doi: 10.1093/comnet/cnu038
UR  - http://dx.doi.org/10.1093/comnet/cnu038
ER  - 
